

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_I2C_Master_Stop:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_I2C_Master_Stop:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_I2C_Master_RepeatedStart:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_I2C_Master_RepeatedStart:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_I2C_Master_Write:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_I2C_Master_Write:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_I2C_Master_Read:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_I2C_Master_Read:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_Lcd_Port:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_Lcd_Port:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_Lcd_Cmd:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_Lcd_Init:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_Lcd_Clear:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_Lcd_Write_Char:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_Lcd_Write_String:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_rtc_get_datetime:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?___bmul:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?___wmul:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?___lwdiv:	
   348                           ; 2 bytes @ 0x0
   349                           
   350  0070                     ?___lldiv:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     I2C_Master_Write@data:	
   354                           ; 4 bytes @ 0x0
   355                           
   356  0070                     Lcd_Port@a:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ___bmul@multiplicand:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     _isdigit$653:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ___wmul@multiplier:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ___lwdiv@divisor:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  0070                     ___lldiv@divisor:	
   372                           ; 2 bytes @ 0x0
   373                           
   374                           
   375                           ; 4 bytes @ 0x0
   376  0070                     	ds	1
   377  0071                     ??_Lcd_Cmd:
   378  0071                     ??_Lcd_Write_Char:	
   379                           ; 1 bytes @ 0x1
   380                           
   381  0071                     ??___bmul:	
   382                           ; 1 bytes @ 0x1
   383                           
   384  0071                     I2C_Master_Read@ack:	
   385                           ; 1 bytes @ 0x1
   386                           
   387  0071                     isdigit@c:	
   388                           ; 1 bytes @ 0x1
   389                           
   390                           
   391                           ; 1 bytes @ 0x1
   392  0071                     	ds	1
   393  0072                     I2C_Master_Read@temp:
   394  0072                     Lcd_Write_Char@temp:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     ___bmul@product:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     ___wmul@multiplicand:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0072                     ___lwdiv@dividend:	
   404                           ; 2 bytes @ 0x2
   405                           
   406                           
   407                           ; 2 bytes @ 0x2
   408  0072                     	ds	1
   409  0073                     Lcd_Cmd@a:
   410  0073                     Lcd_Write_Char@y:	
   411                           ; 1 bytes @ 0x3
   412                           
   413  0073                     ___bmul@multiplier:	
   414                           ; 1 bytes @ 0x3
   415                           
   416                           
   417                           ; 1 bytes @ 0x3
   418  0073                     	ds	1
   419  0074                     ??_BCD2Decimal:
   420  0074                     ??_Lcd_Init:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     ??_Lcd_Clear:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     ?_Lcd_Set_Cursor:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     ??___wmul:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     ??___lwdiv:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     Lcd_Set_Cursor@b:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     Lcd_Write_Char@a:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ___wmul@product:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ___lldiv@dividend:	
   445                           ; 2 bytes @ 0x4
   446                           
   447                           
   448                           ; 4 bytes @ 0x4
   449  0074                     	ds	1
   450  0075                     ??_Lcd_Set_Cursor:
   451  0075                     ??_Lcd_Write_String:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0075                     ___lwdiv@quotient:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 2 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     Lcd_Write_String@i:
   461                           
   462                           ; 2 bytes @ 0x6
   463  0076                     	ds	1
   464  0077                     BCD2Decimal@num:
   465  0077                     Lcd_Set_Cursor@a:	
   466                           ; 1 bytes @ 0x7
   467                           
   468  0077                     ___lwdiv@counter:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ??_rtc_get_datetime:
   475  0078                     ??___lldiv:	
   476                           ; 1 bytes @ 0x8
   477                           
   478  0078                     ?___lwmod:	
   479                           ; 1 bytes @ 0x8
   480                           
   481  0078                     Lcd_Set_Cursor@z:	
   482                           ; 2 bytes @ 0x8
   483                           
   484  0078                     Lcd_Write_String@a:	
   485                           ; 1 bytes @ 0x8
   486                           
   487  0078                     ___lwmod@divisor:	
   488                           ; 1 bytes @ 0x8
   489                           
   490                           
   491                           ; 2 bytes @ 0x8
   492  0078                     	ds	1
   493  0079                     Lcd_Set_Cursor@y:
   494  0079                     ___lldiv@quotient:	
   495                           ; 1 bytes @ 0x9
   496                           
   497                           
   498                           ; 4 bytes @ 0x9
   499  0079                     	ds	1
   500  007A                     Lcd_Set_Cursor@temp:
   501  007A                     ___lwmod@dividend:	
   502                           ; 1 bytes @ 0xA
   503                           
   504                           
   505                           ; 2 bytes @ 0xA
   506  007A                     	ds	2
   507  007C                     ??___lwmod:
   508                           
   509                           ; 1 bytes @ 0xC
   510  007C                     	ds	1
   511  007D                     ___lldiv@counter:
   512  007D                     ___lwmod@counter:	
   513                           ; 1 bytes @ 0xD
   514                           
   515                           
   516                           ; 1 bytes @ 0xD
   517  007D                     	ds	1
   518                           
   519                           	psect	cstackBANK0
   520  0020                     __pcstackBANK0:
   521  0020                     ?_I2C_Master_Init:
   522  0020                     ?_sprintf:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     sprintf@f:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0020                     I2C_Master_Init@clock:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0020                     rtc_get_datetime@buff:	
   532                           ; 4 bytes @ 0x0
   533                           
   534                           
   535                           ; 8 bytes @ 0x0
   536  0020                     	ds	4
   537  0024                     ??_I2C_Master_Init:
   538                           
   539                           ; 1 bytes @ 0x4
   540  0024                     	ds	3
   541  0027                     ??_sprintf:
   542                           
   543                           ; 1 bytes @ 0x7
   544  0027                     	ds	1
   545  0028                     rtc_get_datetime@i:
   546                           
   547                           ; 2 bytes @ 0x8
   548  0028                     	ds	2
   549  002A                     rtc_get_datetime@add:
   550  002A                     sprintf@ap:	
   551                           ; 1 bytes @ 0xA
   552                           
   553                           
   554                           ; 1 bytes @ 0xA
   555  002A                     	ds	1
   556  002B                     sprintf@prec:
   557                           
   558                           ; 1 bytes @ 0xB
   559  002B                     	ds	1
   560  002C                     sprintf@flag:
   561                           
   562                           ; 1 bytes @ 0xC
   563  002C                     	ds	1
   564  002D                     sprintf@val:
   565                           
   566                           ; 2 bytes @ 0xD
   567  002D                     	ds	2
   568  002F                     sprintf@width:
   569                           
   570                           ; 2 bytes @ 0xF
   571  002F                     	ds	2
   572  0031                     sprintf@sp:
   573                           
   574                           ; 1 bytes @ 0x11
   575  0031                     	ds	1
   576  0032                     sprintf@c:
   577                           
   578                           ; 1 bytes @ 0x12
   579  0032                     	ds	1
   580  0033                     ??_main:
   581                           
   582                           ; 1 bytes @ 0x13
   583  0033                     	ds	7
   584  003A                     main@a:
   585                           
   586                           ; 10 bytes @ 0x1A
   587  003A                     	ds	10
   588  0044                     main@b:
   589                           
   590                           ; 10 bytes @ 0x24
   591  0044                     	ds	10
   592  004E                     main@dt:
   593                           
   594                           ; 6 bytes @ 0x2E
   595  004E                     	ds	6
   596                           
   597                           	psect	maintext
   598  05B3                     __pmaintext:	
   599 ;;
   600 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   601 ;;
   602 ;; *************** function _main *****************
   603 ;; Defined at:
   604 ;;		line 185 in file "click.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  b              10   36[BANK0 ] unsigned char [10]
   609 ;;  a              10   26[BANK0 ] unsigned char [10]
   610 ;;  dt              6   46[BANK0 ] struct .
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B00/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0      26       0       0       0
   622 ;;      Temps:          0       7       0       0       0
   623 ;;      Totals:         0      33       0       0       0
   624 ;;Total ram usage:       33 bytes
   625 ;; Hardware stack levels required when called: 3
   626 ;; This function calls:
   627 ;;		_I2C_Master_Init
   628 ;;		_Lcd_Clear
   629 ;;		_Lcd_Init
   630 ;;		_Lcd_Set_Cursor
   631 ;;		_Lcd_Write_String
   632 ;;		_rtc_get_datetime
   633 ;;		_sprintf
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639  05B3                     _main:	
   640                           ;psect for function _main
   641                           
   642  05B3                     l1622:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   645                           
   646                           
   647                           ;click.c: 187:       if(RB7==0) RD1=1;
   648  05B3  30FF               	movlw	255
   649  05B4  1683               	bsf	3,5	;RP0=1, select bank1
   650  05B5  1303               	bcf	3,6	;RP1=0, select bank1
   651  05B6  0086               	movwf	6	;volatile
   652  05B7                     l1624:
   653                           
   654                           ;click.c: 188:      }
   655  05B7  0188               	clrf	8	;volatile
   656  05B8                     l1626:
   657                           
   658                           ;click.c: 189:       _delay((unsigned long)((5)*(20000000/4000.0)));
   659  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   660  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   661  05BA  1088               	bcf	8,1	;volatile
   662  05BB                     l1628:
   663                           
   664                           ;click.c: 190:     };click.c: 191: }
   665  05BB  3000               	movlw	0
   666  05BC  00A3               	movwf	I2C_Master_Init@clock+3
   667  05BD  3001               	movlw	1
   668  05BE  00A2               	movwf	I2C_Master_Init@clock+2
   669  05BF  3086               	movlw	134
   670  05C0  00A1               	movwf	I2C_Master_Init@clock+1
   671  05C1  30A0               	movlw	160
   672  05C2  00A0               	movwf	I2C_Master_Init@clock
   673  05C3  120A  118A  22F4  120A  118A  	fcall	_I2C_Master_Init
   674  05C8                     l1630:
   675  05C8  120A  118A  2435  120A  118A  	fcall	_Lcd_Init
   676  05CD                     l1632:
   677  05CD  120A  118A  21F1  120A  118A  	fcall	_Lcd_Clear
   678  05D2                     l1634:
   679  05D2  304E               	movlw	(low (main@dt| 0))& (0+255)
   680  05D3  120A  118A  24F9  120A  118A  	fcall	_rtc_get_datetime
   681  05D8                     l1636:
   682  05D8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   683  05D9  1283               	bcf	3,5	;RP0=0, select bank0
   684  05DA  1303               	bcf	3,6	;RP1=0, select bank0
   685  05DB  00B3               	movwf	??_main
   686  05DC  0833               	movf	??_main,w
   687  05DD  00A0               	movwf	sprintf@f
   688  05DE  084E               	movf	main@dt,w
   689  05DF  00B4               	movwf	??_main+1
   690  05E0  01B5               	clrf	??_main+2
   691  05E1  0834               	movf	??_main+1,w
   692  05E2  00A1               	movwf	?_sprintf+1
   693  05E3  0835               	movf	??_main+2,w
   694  05E4  00A2               	movwf	?_sprintf+2
   695  05E5  084F               	movf	main@dt+1,w
   696  05E6  00B6               	movwf	??_main+3
   697  05E7  01B7               	clrf	??_main+4
   698  05E8  0836               	movf	??_main+3,w
   699  05E9  00A3               	movwf	?_sprintf+3
   700  05EA  0837               	movf	??_main+4,w
   701  05EB  00A4               	movwf	?_sprintf+4
   702  05EC  0850               	movf	main@dt+2,w
   703  05ED  00B8               	movwf	??_main+5
   704  05EE  01B9               	clrf	??_main+6
   705  05EF  0838               	movf	??_main+5,w
   706  05F0  00A5               	movwf	?_sprintf+5
   707  05F1  0839               	movf	??_main+6,w
   708  05F2  00A6               	movwf	?_sprintf+6
   709  05F3  303A               	movlw	(low (main@a| 0))& (0+255)
   710  05F4  120A  118A  2676  120A  118A  	fcall	_sprintf
   711  05F9                     l1638:
   712  05F9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   713  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   714  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   715  05FC  00B3               	movwf	??_main
   716  05FD  0833               	movf	??_main,w
   717  05FE  00A0               	movwf	sprintf@f
   718  05FF  0851               	movf	main@dt+3,w
   719  0600  00B4               	movwf	??_main+1
   720  0601  01B5               	clrf	??_main+2
   721  0602  0834               	movf	??_main+1,w
   722  0603  00A1               	movwf	?_sprintf+1
   723  0604  0835               	movf	??_main+2,w
   724  0605  00A2               	movwf	?_sprintf+2
   725  0606  0852               	movf	main@dt+4,w
   726  0607  00B6               	movwf	??_main+3
   727  0608  01B7               	clrf	??_main+4
   728  0609  0836               	movf	??_main+3,w
   729  060A  00A3               	movwf	?_sprintf+3
   730  060B  0837               	movf	??_main+4,w
   731  060C  00A4               	movwf	?_sprintf+4
   732  060D  0853               	movf	main@dt+5,w
   733  060E  00B8               	movwf	??_main+5
   734  060F  01B9               	clrf	??_main+6
   735  0610  0838               	movf	??_main+5,w
   736  0611  00A5               	movwf	?_sprintf+5
   737  0612  0839               	movf	??_main+6,w
   738  0613  00A6               	movwf	?_sprintf+6
   739  0614  3044               	movlw	(low (main@b| 0))& (0+255)
   740  0615  120A  118A  2676  120A  118A  	fcall	_sprintf
   741  061A                     l1640:
   742  061A  3003               	movlw	3
   743  061B  1283               	bcf	3,5	;RP0=0, select bank0
   744  061C  1303               	bcf	3,6	;RP1=0, select bank0
   745  061D  00B3               	movwf	??_main
